latitude,longitude,area_name,city_name,population,hospitals,schools,clinics,toilets,category
28.758066,77.130328,Siraspur,North Delhi,8303.791,41,117,42,49,Developed
13.037888,80.279155,Zone 9 Teynampet,Chennai,18868.496,202,157,102,50,Developed
22.590499,88.366312,Shobha Bazar East,Kolkata,23422.207,109,60,64,23,Semi-Developed
26.902403,80.94672,Aliganj,Lucknow,10376.158,80,33,22,4,Semi-Developed
21.179223,79.033571,Area Code: 440013,Nagpur,11014.753,114,16,35,8,Semi-Developed
23.072043,72.658451,Naroda,Ahmedabad,45223.26,71,1,8,3,Slum
23.253647,77.470233,Chhatrasal Nagar,Bhopal,12399.471,102,33,7,16,Semi-Developed
17.458996,78.46828,Rasoolpura,Hyderabad,14828.626,229,98,100,13,Developed
22.591292,88.366651,Shobha Bazar East,Kolkata,33582.582,109,60,65,23,Semi-Developed
17.449295,78.476217,Rasoolpura,Hyderabad,17896.2,260,114,105,19,Developed
26.908698,80.95055,Aliganj,Lucknow,5400.186,68,31,22,2,Developed
26.90696,80.960471,Vikas Nagar,Lucknow,10557.068,69,34,23,2,Semi-Developed
21.16932,79.04729,Seminary Hills,Nagpur,19397.053,195,26,55,12,Semi-Developed
21.177746,79.032233,Area Code: 440013,Nagpur,11014.753,134,15,36,9,Semi-Developed
23.039991,72.665934,Area Code: 382350,Ahmedabad,17355.072,88,1,12,3,Slum
23.038941,72.668545,Area Code: 382350,Ahmedabad,17355.072,84,1,11,3,Slum
23.073044,72.657454,Naroda,Ahmedabad,45223.26,71,1,8,3,Slum
17.580458,78.47596,Area Code: 500014,Medchal?alkajgiri,1301.1564,7,17,10,6,Developed
23.062629,72.650064,Naroda,Ahmedabad,42900.715,95,1,10,3,Slum
25.593752,85.124505,Area Code: 800001,Patna,40196.1,128,41,67,15,Slum
12.989353,77.609839,Shivajinagar,Bengaluru,53153.22,274,355,273,167,Developed
13.022368,77.590255,Ganga Nagar,Bengaluru,44792.355,211,224,186,158,Semi-Developed
25.598266,85.148603,Rajendra Nagar,Patna,45659.77,137,43,65,15,Slum
19.026384,72.872233,F/N Ward,Mumbai,45036.688,207,167,95,25,Semi-Developed
19.047133,72.858267,G/N Ward,Mumbai,49919.16,257,173,116,28,Semi-Developed
22.5379,88.318277,Kidderpore,Kolkata,47806.13,112,57,59,31,Slum
22.706641,75.845903,Area Code: 452001,Indore,26445.043,255,171,592,250,Developed
23.244687,77.427979,Area Code: 462001,Bhopal,11571.106,194,36,8,18,Developed
26.903568,80.960253,Vikas Nagar,Lucknow,10557.068,73,36,23,3,Semi-Developed
28.840658,77.100696,Sector A-10,North Delhi,7589.936,16,5,14,1,Slum
17.500565,78.524061,Area Code: 500094,Medchal?alkajgiri,6430.5825,88,41,27,3,Developed
26.904037,80.947085,Aliganj,Lucknow,10376.158,74,31,21,3,Semi-Developed
26.908431,80.952297,Aliganj,Lucknow,5400.186,68,32,23,2,Developed
26.911726,80.956983,Aliganj,Lucknow,5400.186,62,32,23,2,Developed
26.900647,75.807447,Adarsh Nagar,Jaipur,13983.79,202,31,143,33,Developed
23.058574,72.647976,Naroda,Ahmedabad,44351.883,100,1,11,3,Slum
23.22968,77.469898,Awadhpuri,Bhopal,5941.889,122,34,8,16,Developed
23.196317,77.436221,Area Code: 462001,Bhopal,14446.857,123,32,8,16,Semi-Developed
21.177892,79.039094,Area Code: 440013,Nagpur,11014.753,165,19,47,9,Developed
23.217089,77.462509,Saket Nagar,Bhopal,8909.127,138,35,8,15,Developed
19.103557,72.884573,L Ward,Mumbai,34849.035,280,118,135,99,Semi-Developed
19.067659,72.895837,M/W Ward,Mumbai,52664.742,248,124,82,50,Semi-Developed
19.056733,72.898135,M/W Ward,Mumbai,49809.6,217,111,79,50,Semi-Developed
12.987117,77.607126,Shivajinagar,Bengaluru,53153.22,277,365,280,179,Developed
13.001957,77.623685,Cooke Town,Bengaluru,57660.41,210,281,232,108,Semi-Developed
13.015699,77.595045,JC Nagar,Bengaluru,24207.564,221,235,207,184,Developed
23.045376,72.661942,Area Code: 382350,Ahmedabad,37936.61,83,1,10,3,Slum
23.052847,72.657253,Area Code: 382350,Ahmedabad,41215.664,79,2,9,3,Slum
23.05511,72.647777,Thakkarabapa Nagar,Ahmedabad,53776.152,104,2,11,3,Slum
23.061008,72.65635,Naroda,Ahmedabad,42900.715,79,1,9,3,Slum
23.255553,77.476078,Sonagiri,Bhopal,12954.627,91,30,4,16,Semi-Developed
19.120854,72.882825,K/E Ward,Mumbai,47844.438,231,84,125,85,Semi-Developed
12.986003,77.599986,Shivajinagar,Bengaluru,61631.254,295,356,281,197,Semi-Developed
13.002475,77.623602,Cooke Town,Bengaluru,57660.41,208,279,231,108,Semi-Developed
