Latitude,Longitude,Area Name,City Name,Population,Category,Disease Outbreak Risk (%),Malnutrition Rate (%),Sanitation Score (0-10),Waterborne Disease Risk (%),PCA1,PCA2,GMM_Cluster,Clustered Risk Level
28.758066,77.130328,Siraspur,North Delhi,8303,Developed,24.18,18.82,7.69,12.47,2.5128331124179835,-0.637034262568609,0,Low Risk
13.037888,80.279155,Zone 9 Teynampet,Chennai,18868,Developed,22.98,11.37,9.07,19.29,2.8165619685111807,-0.020714067732253736,0,Low Risk
22.590499,88.366312,Shobha Bazar East,Kolkata,23422,Semi-Developed,53.94,8.59,5.34,49.38,0.9457664660490933,0.008999734367700948,0,Low Risk
26.902403,80.94672,Aliganj,Lucknow,10376,Semi-Developed,49.16,27.1,4.39,51.12,0.3726902570671376,-0.69847277664552,0,Low Risk
21.179223,79.033571,Area Code: 440013,Nagpur,11014,Semi-Developed,66.78,39.32,6.34,66.19,-0.30518151366790175,-0.6487979826219122,1,High Risk
23.072043,72.658451,Naroda,Ahmedabad,45223,Slum,64.82,44.29,0.29,75.23,-1.7818635439548107,1.182053686299199,2,Medium Risk
23.253647,77.470233,Chhatrasal Nagar,Bhopal,12399,Semi-Developed,78.93,17.35,5.74,41.41,0.4390953540261397,-0.6570009010470225,0,Low Risk
17.458996,78.46828,Rasoolpura,Hyderabad,14828,Developed,14.43,7.99,7.73,17.48,2.906173504009011,-0.2686616932964823,0,Low Risk
22.591292,88.366651,Shobha Bazar East,Kolkata,33582,Semi-Developed,64.98,27.55,4.15,56.02,-0.20149488822814704,0.5798978156737131,2,Medium Risk
17.449295,78.476217,Rasoolpura,Hyderabad,17896,Developed,25.86,4.33,7.43,26.6,2.5158793704676667,-0.1564260583143825,0,Low Risk
26.908698,80.95055,Aliganj,Lucknow,5400,Developed,20.66,6.09,8.52,25.56,2.836761749171548,-0.8269828020811367,0,Low Risk
26.90696,80.960471,Vikas Nagar,Lucknow,10557,Semi-Developed,51.78,16.77,6.16,54.3,0.8551427478076076,-0.6868473927797869,0,Low Risk
21.16932,79.04729,Seminary Hills,Nagpur,19397,Semi-Developed,28.19,25.65,4.61,46.75,0.9562077677129877,-0.10781024413938504,0,Low Risk
21.177746,79.032233,Area Code: 440013,Nagpur,11014,Semi-Developed,64.33,21.86,6.83,34.94,0.9541591616235329,-0.6435071400505772,0,Low Risk
